+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 1557 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 271140 | Total Reward: 2598.0|
| Episode: 1558 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.740 | Steps: 271374 | Total Reward: 2601.0|
| Episode: 1559 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 271558 | Total Reward: 2603.0|
| Episode: 1560 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.750 | Steps: 271812 | Total Reward: 2606.0|
| Episode: 1561 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 271996 | Total Reward: 2608.0|
| Episode: 1562 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 272180 | Total Reward: 2610.0|
| Episode: 1563 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 272364 | Total Reward: 2612.0|
| Episode: 1564 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 272548 | Total Reward: 2614.0|
| Episode: 1565 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 272732 | Total Reward: 2616.0|
| Episode: 1566 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 272916 | Total Reward: 2618.0|
| Episode: 1567 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 273100 | Total Reward: 2620.0|
| Episode: 1568 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 273284 | Total Reward: 2622.0|
| Episode: 1569 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 273468 | Total Reward: 2624.0|
| Episode: 1570 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 273652 | Total Reward: 2626.0|
| Episode: 1571 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 273836 | Total Reward: 2628.0|
| Episode: 1572 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 274040 | Total Reward: 2630.0|
| Episode: 1573 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 274224 | Total Reward: 2632.0|
| Episode: 1574 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 274333 | Total Reward: 2632.0|
| Episode: 1575 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.780 | Steps: 274567 | Total Reward: 2635.0|
| Episode: 1576 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 274751 | Total Reward: 2637.0|
| Episode: 1577 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 274935 | Total Reward: 2639.0|
| Episode: 1578 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.760 | Steps: 275089 | Total Reward: 2640.0|
| Episode: 1579 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.770 | Steps: 275321 | Total Reward: 2643.0|
| Episode: 1580 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 275430 | Total Reward: 2643.0|
| Episode: 1581 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 275614 | Total Reward: 2645.0|
| Episode: 1582 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 275723 | Total Reward: 2645.0|
| Episode: 1583 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 275877 | Total Reward: 2646.0|
| Episode: 1584 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 276061 | Total Reward: 2648.0|
| Episode: 1585 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 276245 | Total Reward: 2650.0|
| Episode: 1586 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 276429 | Total Reward: 2652.0|
| Episode: 1587 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.770 | Steps: 276568 | Total Reward: 2653.0|
| Episode: 1588 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.800 | Steps: 276802 | Total Reward: 2656.0|
| Episode: 1589 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 276986 | Total Reward: 2658.0|
| Episode: 1590 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.830 | Steps: 277238 | Total Reward: 2661.0|
| Episode: 1591 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 277347 | Total Reward: 2661.0|
| Episode: 1592 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 277531 | Total Reward: 2663.0|
| Episode: 1593 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 277715 | Total Reward: 2665.0|
| Episode: 1594 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 277899 | Total Reward: 2667.0|
| Episode: 1595 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 278083 | Total Reward: 2669.0|
| Episode: 1596 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 278267 | Total Reward: 2671.0|
| Episode: 1597 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 278451 | Total Reward: 2673.0|
| Episode: 1598 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 278560 | Total Reward: 2673.0|
| Episode: 1599 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 278744 | Total Reward: 2675.0|
| Episode: 1600 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 278928 | Total Reward: 2677.0|
| Episode: 1601 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 279112 | Total Reward: 2679.0|
| Episode: 1602 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 279296 | Total Reward: 2681.0|
| Episode: 1603 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 279405 | Total Reward: 2681.0|
| Episode: 1604 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 279514 | Total Reward: 2681.0|
| Episode: 1605 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 279623 | Total Reward: 2681.0|
| Episode: 1606 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 279732 | Total Reward: 2681.0|
| Episode: 1607 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.750 | Steps: 279841 | Total Reward: 2681.0|
| Episode: 1608 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 280025 | Total Reward: 2683.0|
| Episode: 1609 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 280228 | Total Reward: 2685.0|
| Episode: 1610 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.750 | Steps: 280383 | Total Reward: 2686.0|
| Episode: 1611 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 280567 | Total Reward: 2688.0|
| Episode: 1612 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 280751 | Total Reward: 2690.0|
| Episode: 1613 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 280935 | Total Reward: 2692.0|
| Episode: 1614 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 281139 | Total Reward: 2694.0|
| Episode: 1615 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 281323 | Total Reward: 2696.0|
| Episode: 1616 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 281507 | Total Reward: 2698.0|
| Episode: 1617 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 281691 | Total Reward: 2700.0|
| Episode: 1618 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 281846 | Total Reward: 2701.0|
| Episode: 1619 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 281955 | Total Reward: 2701.0|
| Episode: 1620 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 282139 | Total Reward: 2703.0|
| Episode: 1621 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 282250 | Total Reward: 2703.0|
| Episode: 1622 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 282434 | Total Reward: 2705.0|
| Episode: 1623 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 282618 | Total Reward: 2707.0|
| Episode: 1624 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 282802 | Total Reward: 2709.0|
| Episode: 1625 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 282911 | Total Reward: 2709.0|
| Episode: 1626 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 283095 | Total Reward: 2711.0|
| Episode: 1627 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 283279 | Total Reward: 2713.0|
| Episode: 1628 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 283463 | Total Reward: 2715.0|
| Episode: 1629 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 283647 | Total Reward: 2717.0|
| Episode: 1630 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 283831 | Total Reward: 2719.0|
| Episode: 1631 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 284015 | Total Reward: 2721.0|
| Episode: 1632 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 284199 | Total Reward: 2723.0|
| Episode: 1633 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 284385 | Total Reward: 2725.0|
| Episode: 1634 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 284494 | Total Reward: 2725.0|
| Episode: 1635 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 284678 | Total Reward: 2727.0|
| Episode: 1636 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 284881 | Total Reward: 2729.0|
| Episode: 1637 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.720 | Steps: 285163 | Total Reward: 2733.0|
| Episode: 1638 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 285347 | Total Reward: 2735.0|
| Episode: 1639 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 285531 | Total Reward: 2737.0|
| Episode: 1640 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 285715 | Total Reward: 2739.0|
| Episode: 1641 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 285882 | Total Reward: 2741.0|
| Episode: 1642 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 286066 | Total Reward: 2743.0|
| Episode: 1643 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 286250 | Total Reward: 2745.0|
| Episode: 1644 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.730 | Steps: 286359 | Total Reward: 2745.0|
| Episode: 1645 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 286543 | Total Reward: 2747.0|
| Episode: 1646 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.710 | Steps: 286680 | Total Reward: 2748.0|
| Episode: 1647 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 286789 | Total Reward: 2748.0|
| Episode: 1648 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.680 | Steps: 286944 | Total Reward: 2749.0|
| Episode: 1649 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 287053 | Total Reward: 2749.0|
| Episode: 1650 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 287237 | Total Reward: 2751.0|
| Episode: 1651 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 287421 | Total Reward: 2753.0|
| Episode: 1652 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 287530 | Total Reward: 2753.0|
| Episode: 1653 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 287714 | Total Reward: 2755.0|
| Episode: 1654 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 287898 | Total Reward: 2757.0|
| Episode: 1655 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 288082 | Total Reward: 2759.0|
| Episode: 1656 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 288266 | Total Reward: 2761.0|
| Episode: 1657 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 288450 | Total Reward: 2763.0|
| Episode: 1658 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 288653 | Total Reward: 2765.0|
| Episode: 1659 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.640 | Steps: 288837 | Total Reward: 2767.0|
| Episode: 1660 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.610 | Steps: 288946 | Total Reward: 2767.0|
| Episode: 1661 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 289130 | Total Reward: 2769.0|
| Episode: 1662 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 289314 | Total Reward: 2771.0|
| Episode: 1663 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 289423 | Total Reward: 2771.0|
| Episode: 1664 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 289608 | Total Reward: 2773.0|
| Episode: 1665 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.580 | Steps: 289745 | Total Reward: 2774.0|
| Episode: 1666 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.560 | Steps: 289854 | Total Reward: 2774.0|
| Episode: 1667 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 290038 | Total Reward: 2776.0|
| Episode: 1668 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.550 | Steps: 290192 | Total Reward: 2777.0|
| Episode: 1669 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 290376 | Total Reward: 2779.0|
| Episode: 1670 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 290560 | Total Reward: 2781.0|
| Episode: 1671 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.530 | Steps: 290669 | Total Reward: 2781.0|
| Episode: 1672 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.540 | Steps: 290901 | Total Reward: 2784.0|
| Episode: 1673 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.550 | Steps: 291115 | Total Reward: 2787.0|
| Episode: 1674 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 291299 | Total Reward: 2789.0|
| Episode: 1675 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 291483 | Total Reward: 2791.0|
| Episode: 1676 | Epsilon:  0.10 | Reward:   5.0 | Average Reward: 1.590 | Steps: 291796 | Total Reward: 2796.0|
| Episode: 1677 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.580 | Steps: 291950 | Total Reward: 2797.0|
| Episode: 1678 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.570 | Steps: 292059 | Total Reward: 2797.0|
| Episode: 1679 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 292243 | Total Reward: 2799.0|
| Episode: 1680 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 292427 | Total Reward: 2801.0|
| Episode: 1681 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 292611 | Total Reward: 2803.0|
| Episode: 1682 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 292795 | Total Reward: 2805.0|
| Episode: 1683 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 292904 | Total Reward: 2805.0|
| Episode: 1684 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 293088 | Total Reward: 2807.0|
| Episode: 1685 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 293272 | Total Reward: 2809.0|
| Episode: 1686 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.600 | Steps: 293506 | Total Reward: 2812.0|
| Episode: 1687 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 293690 | Total Reward: 2814.0|
| Episode: 1688 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.580 | Steps: 293799 | Total Reward: 2814.0|
| Episode: 1689 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.560 | Steps: 293908 | Total Reward: 2814.0|
| Episode: 1690 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.550 | Steps: 294092 | Total Reward: 2816.0|
| Episode: 1691 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 294276 | Total Reward: 2818.0|
| Episode: 1692 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.570 | Steps: 294460 | Total Reward: 2820.0|
| Episode: 1693 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.560 | Steps: 294596 | Total Reward: 2821.0|
| Episode: 1694 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 294780 | Total Reward: 2823.0|
| Episode: 1695 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 294964 | Total Reward: 2825.0|
| Episode: 1696 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 295148 | Total Reward: 2827.0|
| Episode: 1697 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.560 | Steps: 295332 | Total Reward: 2829.0|
| Episode: 1698 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 295535 | Total Reward: 2831.0|
| Episode: 1699 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 295719 | Total Reward: 2833.0|
| Episode: 1700 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 295903 | Total Reward: 2835.0|
| Episode: 1701 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 296087 | Total Reward: 2837.0|
| Episode: 1702 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.580 | Steps: 296271 | Total Reward: 2839.0|
| Episode: 1703 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.580 | Steps: 296380 | Total Reward: 2839.0|
| Episode: 1704 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.600 | Steps: 296564 | Total Reward: 2841.0|
| Episode: 1705 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.630 | Steps: 296776 | Total Reward: 2844.0|
| Episode: 1706 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 296960 | Total Reward: 2846.0|
| Episode: 1707 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.690 | Steps: 297268 | Total Reward: 2850.0|
| Episode: 1708 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 297452 | Total Reward: 2852.0|
| Episode: 1709 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 297561 | Total Reward: 2852.0|
| Episode: 1710 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 297745 | Total Reward: 2854.0|
| Episode: 1711 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.690 | Steps: 297977 | Total Reward: 2857.0|
| Episode: 1712 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 298161 | Total Reward: 2859.0|
| Episode: 1713 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 298345 | Total Reward: 2861.0|
| Episode: 1714 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 298529 | Total Reward: 2863.0|
| Episode: 1715 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 298713 | Total Reward: 2865.0|
| Episode: 1716 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 298897 | Total Reward: 2867.0|
| Episode: 1717 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 299008 | Total Reward: 2867.0|
| Episode: 1718 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 299215 | Total Reward: 2869.0|
| Episode: 1719 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 299324 | Total Reward: 2869.0|
| Episode: 1720 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 299508 | Total Reward: 2871.0|
| Episode: 1721 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 299715 | Total Reward: 2873.0|
| Episode: 1722 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 299951 | Total Reward: 2876.0|
| Episode: 1723 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 300060 | Total Reward: 2876.0|
| Episode: 1724 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 300264 | Total Reward: 2878.0|
| Episode: 1725 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 300448 | Total Reward: 2880.0|
| Episode: 1726 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 300632 | Total Reward: 2882.0|
| Episode: 1727 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 300816 | Total Reward: 2884.0|
| Episode: 1728 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 300925 | Total Reward: 2884.0|
| Episode: 1729 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 301034 | Total Reward: 2884.0|
| Episode: 1730 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.650 | Steps: 301143 | Total Reward: 2884.0|
| Episode: 1731 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 301252 | Total Reward: 2884.0|
| Episode: 1732 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 301436 | Total Reward: 2886.0|
| Episode: 1733 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 301620 | Total Reward: 2888.0|
| Episode: 1734 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.630 | Steps: 301729 | Total Reward: 2888.0|
| Episode: 1735 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 301913 | Total Reward: 2890.0|
| Episode: 1736 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 302097 | Total Reward: 2892.0|
| Episode: 1737 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 302281 | Total Reward: 2894.0|
| Episode: 1738 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 302465 | Total Reward: 2896.0|
| Episode: 1739 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.590 | Steps: 302574 | Total Reward: 2896.0|
| Episode: 1740 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 302758 | Total Reward: 2898.0|
| Episode: 1741 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 302962 | Total Reward: 2900.0|
| Episode: 1742 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 303166 | Total Reward: 2902.0|
| Episode: 1743 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.590 | Steps: 303350 | Total Reward: 2904.0|
| Episode: 1744 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.610 | Steps: 303534 | Total Reward: 2906.0|
| Episode: 1745 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.620 | Steps: 303768 | Total Reward: 2909.0|
| Episode: 1746 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 303938 | Total Reward: 2911.0|
| Episode: 1747 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 304122 | Total Reward: 2913.0|
| Episode: 1748 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 304306 | Total Reward: 2915.0|
| Episode: 1749 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 304490 | Total Reward: 2917.0|
| Episode: 1750 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 304674 | Total Reward: 2919.0|
| Episode: 1751 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 304858 | Total Reward: 2921.0|
| Episode: 1752 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 305042 | Total Reward: 2923.0|
| Episode: 1753 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 305226 | Total Reward: 2925.0|
